ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          193424 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         662
  Section header string table index: 661

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     659 1853  4
   736: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  466 $x
   737: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  466 .L0 
   738: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  466 .L0 
   739: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT  466 .L0 
   740: 0000000000000000     0 SECTION LOCAL  DEFAULT  468 .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EE7_M_swapERS2_
   741: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  468 .L0 
   742: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  468 $x
   743: 000000000000004c     0 NOTYPE  LOCAL  DEFAULT  468 .L0 
   744: 0000000000000000     0 SECTION LOCAL  DEFAULT  469 .text._ZNSt15__new_allocatorIN5dwarf3dieEEC2Ev
   745: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  469 .L0 
   746: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  469 $x
   747: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  469 .L0 
   748: 0000000000000000     0 SECTION LOCAL  DEFAULT  470 .text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE10deallocateERS2_PS1_m
   749: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  470 .L0 
   750: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  470 $x
   751: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  470 .L0 
   752: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  470 .L0 
   753: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  470 .L0 
   754: 0000000000000000     0 SECTION LOCAL  DEFAULT  472 .text._ZSt8_DestroyIPN5dwarf3dieEEvT_S3_
   755: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  472 .L0 
   756: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  472 $x
   757: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  472 .L0 
   758: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  472 .L0 
   759: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  472 .L0 
   760: 0000000000000000     0 SECTION LOCAL  DEFAULT  474 .text._ZNSt15__new_allocatorImED2Ev
   761: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  474 .L0 
   762: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  474 $x
   763: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  474 .L0 
   764: 0000000000000000     0 SECTION LOCAL  DEFAULT  475 .text._ZNSt16allocator_traitsISaImEE10deallocateERS0_Pmm
   765: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  475 .L0 
   766: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  475 $x
   767: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  475 .L0 
   768: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  475 .L0 
   769: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  475 .L0 
   770: 0000000000000000     0 SECTION LOCAL  DEFAULT  477 .text._ZNSt12_Destroy_auxILb1EE9__destroyIPmEEvT_S3_
   771: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  477 .L0 
   772: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  477 $x
   773: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  477 .L0 
   774: 0000000000000000     0 SECTION LOCAL  DEFAULT  478 .text._ZN5dwarf12small_vectorImLj6EEC2ERKS1_
   775: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  478 .L0 
   776: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  478 $x
   777: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  478 .L0 
   778: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  478 .L0 
   779: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  478 .L0 
   780: 0000000000000000     0 SECTION LOCAL  DEFAULT  480 .text._ZNKSt6vectorIN5dwarf3dieESaIS1_EE8max_sizeEv
   781: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  480 .L0 
   782: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  480 $x
   783: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  480 .L0 
   784: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  480 .L0 
   785: 000000000000004c     0 NOTYPE  LOCAL  DEFAULT  480 .L0 
   786: 0000000000000000     0 SECTION LOCAL  DEFAULT  482 .text._ZNKSt6vectorIN5dwarf3dieESaIS1_EE4sizeEv
   787: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  482 .L0 
   788: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  482 $x
   789: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  482 .L0 
   790: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  482 .L0 
   791: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  482 .L0 
   792: 0000000000000000     0 SECTION LOCAL  DEFAULT  484 .text._ZSt3maxImERKT_S2_S2_
   793: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  484 .L0 
   794: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  484 $x
   795: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  484 .L0 
   796: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  484 .L0 
   797: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  484 .L0 
   798: 0000000000000000     0 SECTION LOCAL  DEFAULT  486 .text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE8allocateERS2_m
   799: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  486 .L0 
   800: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  486 $x
   801: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  486 .L0 
   802: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  486 .L0 
   803: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  486 .L0 
   804: 0000000000000000     0 SECTION LOCAL  DEFAULT  488 .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb0EE
   805: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  488 .L0 
   806: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  488 $x
   807: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  488 .L0 
   808: 0000000000000000     0 SECTION LOCAL  DEFAULT  489 .text._ZSt32__make_move_if_noexcept_iteratorIN5dwarf3dieEPKS1_ET0_PT_
   809: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  489 .L0 
   810: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  489 $x
   811: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  489 .L0 
   812: 0000000000000000     0 SECTION LOCAL  DEFAULT  490 .text._ZSt22__uninitialized_copy_aIPKN5dwarf3dieEPS1_S1_ET0_T_S6_S5_RSaIT1_E
   813: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  490 .L0 
   814: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  490 $x
   815: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  490 .L0 
   816: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  490 .L0 
   817: 000000000000004c     0 NOTYPE  LOCAL  DEFAULT  490 .L0 
   818: 0000000000000000     0 SECTION LOCAL  DEFAULT  492 .text._ZNSt15__new_allocatorIN5dwarf3dieEE7destroyIS1_EEvPT_
   819: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  492 .L0 
   820: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  492 $x
   821: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  492 .L0 
   822: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  492 .L0 
   823: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  492 .L0 
   824: 0000000000000000     0 SECTION LOCAL  DEFAULT  494 .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEED2Ev
   825: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  494 .L0 
   826: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  494 $x
   827: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  494 .L0 
   828: 0000000000000000     0 SECTION LOCAL  DEFAULT  495 .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE10deallocateERS5_PS4_m
   829: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  495 .L0 
   830: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  495 $x
   831: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  495 .L0 
   832: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  495 .L0 
   833: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  495 .L0 
   834: 0000000000000000     0 SECTION LOCAL  DEFAULT  497 .text._ZNSt12_Destroy_auxILb1EE9__destroyIPSt4pairIN5dwarf5DW_ATENS3_5valueEEEEvT_S8_
   835: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  497 .L0 
   836: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  497 $x
   837: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  497 .L0 
   838: 0000000000000000     0 SECTION LOCAL  DEFAULT  498 .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
   839: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  498 .L0 
   840: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  498 $x
   841: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT  498 .L0 
   842: 0000000000000080     0 NOTYPE  LOCAL  DEFAULT  498 .L0 
   843: 0000000000000094     0 NOTYPE  LOCAL  DEFAULT  498 .L0 
   844: 0000000000000000     0 SECTION LOCAL  DEFAULT  500 .text._ZNSt15__new_allocatorIN5dwarf3dieEE10deallocateEPS1_m
   845: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  500 .L0 
   846: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  500 $x
   847: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  500 .L0 
   848: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  500 .L0 
   849: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  500 .L0 
   850: 0000000000000000     0 SECTION LOCAL  DEFAULT  502 .text._ZNSt12_Destroy_auxILb0EE9__destroyIPN5dwarf3dieEEEvT_S5_
   851: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  502 .L0 
   852: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  502 $x
   853: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  502 .L0 
   854: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  502 .L0 
   855: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  502 .L0 
   856: 0000000000000000     0 SECTION LOCAL  DEFAULT  504 .text._ZNSt15__new_allocatorImE10deallocateEPmm
   857: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  504 .L0 
   858: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  504 $x
   859: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  504 .L0 
   860: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  504 .L0 
   861: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  504 .L0 
   862: 0000000000000000     0 SECTION LOCAL  DEFAULT  506 .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE11_S_max_sizeERKS2_
   863: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  506 .L0 
   864: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  506 $x
   865: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  506 .L0 
   866: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  506 .L0 
   867: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  506 .L0 
   868: 0000000000000000     0 SECTION LOCAL  DEFAULT  508 .text._ZNKSt12_Vector_baseIN5dwarf3dieESaIS1_EE19_M_get_Tp_allocatorEv
   869: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  508 .L0 
   870: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  508 $x
   871: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  508 .L0 
   872: 0000000000000000     0 SECTION LOCAL  DEFAULT  509 .text._ZNSt15__new_allocatorIN5dwarf3dieEE8allocateEmPKv
   873: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  509 .L0 
   874: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  509 $x
   875: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  509 .L0 
   876: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT  509 .L0 
   877: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT  509 .L0 
   878: 0000000000000000     0 SECTION LOCAL  DEFAULT  511 .text._ZSt18uninitialized_copyIPKN5dwarf3dieEPS1_ET0_T_S6_S5_
   879: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  511 .L0 
   880: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  511 $x
   881: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  511 .L0 
   882: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  511 .L0 
   883: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  511 .L0 
   884: 0000000000000000     0 SECTION LOCAL  DEFAULT  513 .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m
   885: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  513 .L0 
   886: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  513 $x
   887: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  513 .L0 
   888: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  513 .L0 
   889: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  513 .L0 
   890: 0000000000000000     0 SECTION LOCAL  DEFAULT  515 .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_
   891: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  515 .L0 
   892: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  515 $x
   893: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  515 .L0 
   894: 000000000000016c     0 NOTYPE  LOCAL  DEFAULT  515 .L0 
   895: 0000000000000188     0 NOTYPE  LOCAL  DEFAULT  515 .L0 
   896: 0000000000000000     0 SECTION LOCAL  DEFAULT  517 .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS5_S5_EENSt9enable_ifIXntsrNS8_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_
   897: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  517 .L0 
   898: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  517 $x
   899: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  517 .L0 
   900: 0000000000000000     0 SECTION LOCAL  DEFAULT  518 .text._ZSt11__addressofIN5dwarf3dieEEPT_RS2_
   901: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  518 .L0 
   902: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  518 $x
   903: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  518 .L0 
   904: 0000000000000000     0 SECTION LOCAL  DEFAULT  519 .text._ZSt8_DestroyIN5dwarf3dieEEvPT_
   905: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  519 .L0 
   906: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  519 $x
   907: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  519 .L0 
   908: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  519 .L0 
   909: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  519 .L0 
   910: 0000000000000000     0 SECTION LOCAL  DEFAULT  521 .text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE8max_sizeERKS2_
   911: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  521 .L0 
   912: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  521 $x
   913: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  521 .L0 
   914: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  521 .L0 
   915: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  521 .L0 
   916: 0000000000000000     0 SECTION LOCAL  DEFAULT  523 .text._ZSt3minImERKT_S2_S2_
   917: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  523 .L0 
   918: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  523 $x
   919: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  523 .L0 
   920: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  523 .L0 
   921: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  523 .L0 
   922: 0000000000000000     0 SECTION LOCAL  DEFAULT  525 .text._ZNKSt15__new_allocatorIN5dwarf3dieEE11_M_max_sizeEv
   923: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  525 .L0 
   924: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  525 $x
   925: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  525 .L0 
   926: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  525 .L0 
   927: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  525 .L0 
   928: 0000000000000000     0 SECTION LOCAL  DEFAULT  527 .text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN5dwarf3dieEPS3_EET0_T_S8_S7_
   929: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  527 .L0 
   930: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  527 $x
   931: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  527 .L0 
   932: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  527 .L0 
   933: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  527 .L0 
   934: 0000000000000000     0 SECTION LOCAL  DEFAULT  529 .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E
   935: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  529 .L0 
   936: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  529 $x
   937: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  529 .L0 
   938: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  529 .L0 
   939: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  529 .L0 
   940: 0000000000000000     0 SECTION LOCAL  DEFAULT  531 .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev
   941: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  531 .L0 
   942: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  531 $x
   943: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  531 .L0 
   944: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  531 .L0 
   945: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  531 .L0 
   946: 0000000000000000     0 SECTION LOCAL  DEFAULT  533 .text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_
   947: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  533 .L0 
   948: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  533 $x
   949: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  533 .L0 
   950: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  533 .L0 
   951: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT  533 .L0 
   952: 0000000000000000     0 SECTION LOCAL  DEFAULT  535 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev
   953: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  535 .L0 
   954: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  535 $x
   955: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  535 .L0 
   956: 000000000000004c     0 NOTYPE  LOCAL  DEFAULT  535 .L0 
   957: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  535 .L0 
   958: 0000000000000000     0 SECTION LOCAL  DEFAULT  537 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv
   959: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  537 .L0 
   960: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  537 $x
   961: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  537 .L0 
   962: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  537 .L0 
   963: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  537 .L0 
   964: 0000000000000000     0 SECTION LOCAL  DEFAULT  539 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_
   965: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  539 .L0 
   966: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  539 $x
   967: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  539 .L0 
   968: 00000000000000bc     0 NOTYPE  LOCAL  DEFAULT  539 .L0 
   969: 00000000000000cc     0 NOTYPE  LOCAL  DEFAULT  539 .L0 
   970: 0000000000000000     0 SECTION LOCAL  DEFAULT  541 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn
   971: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  541 .L0 
   972: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  541 $x
   973: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  541 .L0 
   974: 0000000000000000     0 SECTION LOCAL  DEFAULT  542 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv
   975: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  542 .L0 
   976: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  542 $x
   977: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  542 .L0 
   978: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  542 .L0 
   979: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  542 .L0 
   980: 0000000000000000     0 SECTION LOCAL  DEFAULT  544 .text._ZNKSt15__new_allocatorIN5dwarf3dieEE8max_sizeEv
   981: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  544 .L0 
   982: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  544 $x
   983: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  544 .L0 
   984: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  544 .L0 
   985: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  544 .L0 
   986: 0000000000000000     0 SECTION LOCAL  DEFAULT  546 .text._ZSt16__do_uninit_copyIPKN5dwarf3dieEPS1_ET0_T_S6_S5_
   987: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  546 .L0 
   988: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  546 $x
   989: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  546 .L0 
   990: 00000000000000c4     0 NOTYPE  LOCAL  DEFAULT  546 .L0 
   991: 00000000000000d4     0 NOTYPE  LOCAL  DEFAULT  546 .L0 
   992: 0000000000000000     0 SECTION LOCAL  DEFAULT  548 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev
   993: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  548 .L0 
   994: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  548 $x
   995: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  548 .L0 
   996: 0000000000000000     0 SECTION LOCAL  DEFAULT  549 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev
   997: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  549 .L0 
   998: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  549 $x
   999: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  549 .L0 
  1000: 0000000000000000     0 SECTION LOCAL  DEFAULT  550 .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m
  1001: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  550 .L0 
  1002: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  550 $x
  1003: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  550 .L0 
  1004: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  550 .L0 
  1005: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  550 .L0 
  1006: 0000000000000000     0 SECTION LOCAL  DEFAULT  552 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_
  1007: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  552 .L0 
  1008: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  552 $x
  1009: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  552 .L0 
  1010: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  552 .L0 
