ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
   480: 000000000000016c     0 NOTYPE  LOCAL  DEFAULT  306 .L0 
   481: 0000000000000188     0 NOTYPE  LOCAL  DEFAULT  306 .L0 
   482: 0000000000000000     0 SECTION LOCAL  DEFAULT  308 .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS5_S5_EENSt9enable_ifIXntsrNS8_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_
   483: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  308 .L0 
   484: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  308 $x
   485: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  308 .L0 
   486: 0000000000000000     0 SECTION LOCAL  DEFAULT  309 .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E
   487: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  309 .L0 
   488: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  309 $x
   489: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  309 .L0 
   490: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  309 .L0 
   491: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  309 .L0 
   492: 0000000000000000     0 SECTION LOCAL  DEFAULT  311 .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev
   493: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  311 .L0 
   494: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  311 $x
   495: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  311 .L0 
   496: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  311 .L0 
   497: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  311 .L0 
   498: 0000000000000000     0 SECTION LOCAL  DEFAULT  313 .text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_
   499: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  313 .L0 
   500: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  313 $x
   501: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  313 .L0 
   502: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  313 .L0 
   503: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT  313 .L0 
   504: 0000000000000000     0 SECTION LOCAL  DEFAULT  315 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev
   505: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  315 .L0 
   506: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  315 $x
   507: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  315 .L0 
   508: 000000000000004c     0 NOTYPE  LOCAL  DEFAULT  315 .L0 
   509: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  315 .L0 
   510: 0000000000000000     0 SECTION LOCAL  DEFAULT  317 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv
   511: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  317 .L0 
   512: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  317 $x
   513: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  317 .L0 
   514: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  317 .L0 
   515: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  317 .L0 
   516: 0000000000000000     0 SECTION LOCAL  DEFAULT  319 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_
   517: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  319 .L0 
   518: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  319 $x
   519: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  319 .L0 
   520: 00000000000000bc     0 NOTYPE  LOCAL  DEFAULT  319 .L0 
   521: 00000000000000cc     0 NOTYPE  LOCAL  DEFAULT  319 .L0 
   522: 0000000000000000     0 SECTION LOCAL  DEFAULT  321 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn
   523: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  321 .L0 
   524: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  321 $x
   525: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  321 .L0 
   526: 0000000000000000     0 SECTION LOCAL  DEFAULT  322 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv
   527: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  322 .L0 
   528: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  322 $x
   529: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  322 .L0 
   530: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  322 .L0 
   531: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  322 .L0 
   532: 0000000000000000     0 SECTION LOCAL  DEFAULT  324 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev
   533: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  324 .L0 
   534: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  324 $x
   535: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  324 .L0 
   536: 0000000000000000     0 SECTION LOCAL  DEFAULT  325 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev
   537: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  325 .L0 
   538: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  325 $x
   539: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  325 .L0 
   540: 0000000000000000     0 SECTION LOCAL  DEFAULT  326 .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m
   541: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  326 .L0 
   542: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  326 $x
   543: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  326 .L0 
   544: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  326 .L0 
   545: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  326 .L0 
   546: 0000000000000000     0 SECTION LOCAL  DEFAULT  328 .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_
   547: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  328 .L0 
   548: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  328 $x
   549: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  328 .L0 
   550: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  328 .L0 
   551: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT  328 .L0 
   552: 0000000000000000     0 SECTION LOCAL  DEFAULT  330 .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m
   553: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  330 .L0 
   554: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  330 $x
   555: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  330 .L0 
   556: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  330 .L0 
   557: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  330 .L0 
   558: 0000000000000000     0 SECTION LOCAL  DEFAULT  332 .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_
   559: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  332 .L0 
   560: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  332 $x
   561: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  332 .L0 
   562: 0000000000000000     0 SECTION LOCAL  DEFAULT  333 .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev
   563: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  333 .L0 
   564: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  333 $x
   565: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  333 .L0 
   566: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  333 .L0 
   567: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  333 .L0 
   568: 0000000000000000     0 SECTION LOCAL  DEFAULT  335 .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev
   569: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  335 .L0 
   570: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  335 $x
   571: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  335 .L0 
   572: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  335 .L0 
   573: 0000000000000064     0 NOTYPE  LOCAL  DEFAULT  335 .L0 
   574: 0000000000000000     0 SECTION LOCAL  DEFAULT  337 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_
   575: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  337 .L0 
   576: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  337 $x
   577: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  337 .L0 
   578: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  337 .L0 
   579: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  337 .L0 
   580: 0000000000000000     0 SECTION LOCAL  DEFAULT  339 .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_
   581: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  339 .L0 
   582: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  339 $x
   583: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  339 .L0 
   584: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  339 .L0 
   585: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  339 .L0 
   586: 0000000000000000     0 SECTION LOCAL  DEFAULT  341 .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv
   587: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  341 .L0 
   588: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  341 $x
   589: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  341 .L0 
   590: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  341 .L0 
   591: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  341 .L0 
   592: 0000000000000000     0 SECTION LOCAL  DEFAULT  343 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv
   593: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  343 .L0 
   594: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  343 $x
   595: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  343 .L0 
   596: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT  343 .L0 
   597: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT  343 .L0 
   598: 0000000000000000     0 SECTION LOCAL  DEFAULT  345 .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_
   599: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  345 .L0 
   600: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  345 $x
   601: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  345 .L0 
   602: 0000000000000000     0 SECTION LOCAL  DEFAULT  346 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m
   603: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  346 .L0 
   604: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  346 $x
   605: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  346 .L0 
   606: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  346 .L0 
   607: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  346 .L0 
   608: 0000000000000000     0 SECTION LOCAL  DEFAULT  348 .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_
   609: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  348 .L0 
   610: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  348 $x
   611: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  348 .L0 
   612: 0000000000000000     0 SECTION LOCAL  DEFAULT  349 .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_
   613: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  349 .L0 
   614: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  349 $x
   615: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  349 .L0 
   616: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  349 .L0 
   617: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT  349 .L0 
   618: 0000000000000000     0 SECTION LOCAL  DEFAULT  351 .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv
   619: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  351 .L0 
   620: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  351 $x
   621: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  351 .L0 
   622: 0000000000000000     0 SECTION LOCAL  DEFAULT  352 .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv
   623: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  352 .L0 
   624: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  352 $x
   625: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  352 .L0 
   626: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  352 .L0 
   627: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  352 .L0 
   628: 0000000000000000     0 SECTION LOCAL  DEFAULT  354 .text._ZN5dwarf6loaderC2Ev
   629: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  354 .L0 
   630: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  354 $x
   631: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  354 .L0 
   632: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  354 .L0 
   633: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  354 .L0 
   634: 0000000000000000     0 SECTION LOCAL  DEFAULT  356 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_
   635: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  356 .L0 
   636: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  356 $x
   637: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  356 .L0 
   638: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  356 .L0 
   639: 0000000000000064     0 NOTYPE  LOCAL  DEFAULT  356 .L0 
   640: 0000000000000000     0 SECTION LOCAL  DEFAULT  358 .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   641: 0000000000000000     0 SECTION LOCAL  DEFAULT  360 .rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE
   642: 0000000000000000     0 SECTION LOCAL  DEFAULT  362 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev
   643: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  362 .L0 
   644: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  362 $x
   645: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  362 .L0 
   646: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  362 .L0 
   647: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  362 .L0 
   648: 0000000000000000     0 SECTION LOCAL  DEFAULT  364 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev
   649: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  364 .L0 
   650: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  364 $x
   651: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  364 .L0 
   652: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  364 .L0 
   653: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  364 .L0 
   654: 0000000000000000     0 SECTION LOCAL  DEFAULT  366 .rodata._ZTVN5dwarf16compilation_unitE
   655: 0000000000000000     0 SECTION LOCAL  DEFAULT  368 .text._ZN5dwarf16compilation_unitD2Ev
   656: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  368 .L0 
   657: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  368 $x
   658: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  368 .L0 
   659: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  368 .L0 
   660: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  368 .L0 
   661: 0000000000000000     0 SECTION LOCAL  DEFAULT  370 .text._ZN5dwarf16compilation_unitD0Ev
   662: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  370 .L0 
   663: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  370 $x
   664: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  370 .L0 
   665: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  370 .L0 
   666: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  370 .L0 
   667: 0000000000000000     0 SECTION LOCAL  DEFAULT  372 .rodata._ZTVN5dwarf4unitE
   668: 0000000000000000     0 SECTION LOCAL  DEFAULT  374 .rodata._ZTVN5dwarf6loaderE
   669: 0000000000000000     0 SECTION LOCAL  DEFAULT  376 .rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   670: 0000000000000000     0 SECTION LOCAL  DEFAULT  378 .rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   671: 0000000000000000     0 SECTION LOCAL  DEFAULT  380 .rodata._ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   672: 0000000000000000     0 SECTION LOCAL  DEFAULT  381 .rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE
   673: 0000000000000000     0 SECTION LOCAL  DEFAULT  383 .rodata._ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE
   674: 0000000000000000     0 SECTION LOCAL  DEFAULT  384 .rodata._ZTIN5dwarf16compilation_unitE
   675: 0000000000000000     0 SECTION LOCAL  DEFAULT  386 .rodata._ZTSN5dwarf16compilation_unitE
   676: 0000000000000000     0 SECTION LOCAL  DEFAULT  387 .rodata._ZTIN5dwarf4unitE
   677: 0000000000000000     0 SECTION LOCAL  DEFAULT  389 .rodata._ZTSN5dwarf4unitE
   678: 0000000000000000     0 SECTION LOCAL  DEFAULT  390 .rodata._ZTIN5dwarf6loaderE
   679: 0000000000000000     0 SECTION LOCAL  DEFAULT  392 .rodata._ZTSN5dwarf6loaderE
   680: 0000000000000000     0 SECTION LOCAL  DEFAULT  393 .rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   681: 0000000000000000     0 SECTION LOCAL  DEFAULT  395 .rodata._ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   682: 0000000000000000     0 SECTION LOCAL  DEFAULT  396 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev
   683: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  396 .L0 
   684: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  396 $x
   685: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  396 .L0 
   686: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  396 .L0 
   687: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  396 .L0 
   688: 0000000000000000     0 SECTION LOCAL  DEFAULT  398 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev
   689: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  398 .L0 
   690: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  398 $x
   691: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  398 .L0 
   692: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  398 .L0 
   693: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  398 .L0 
   694: 0000000000000000     0 SECTION LOCAL  DEFAULT  400 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv
   695: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  400 .L0 
   696: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  400 $x
   697: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  400 .L0 
   698: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  400 .L0 
   699: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  400 .L0 
   700: 0000000000000000     0 SECTION LOCAL  DEFAULT  402 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv
   701: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  402 .L0 
   702: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  402 $x
   703: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  402 .L0 
   704: 000000000000008c     0 NOTYPE  LOCAL  DEFAULT  402 .L0 
   705: 0000000000000098     0 NOTYPE  LOCAL  DEFAULT  402 .L0 
   706: 0000000000000000     0 SECTION LOCAL  DEFAULT  404 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info
   707: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  404 .L0 
   708: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  404 $x
   709: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  404 .L0 
   710: 000000000000007c     0 NOTYPE  LOCAL  DEFAULT  404 .L0 
   711: 0000000000000088     0 NOTYPE  LOCAL  DEFAULT  404 .L0 
   712: 0000000000000000     0 SECTION LOCAL  DEFAULT  406 .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
   713: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  406 .L0 
   714: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  406 $x
   715: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  406 .L0 
   716: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  406 .L0 
   717: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  406 .L0 
   718: 0000000000000000     0 SECTION LOCAL  DEFAULT  408 .text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_
   719: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  408 .L0 
   720: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  408 $x
   721: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  408 .L0 
   722: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  408 .L0 
   723: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  408 .L0 
   724: 0000000000000000     0 SECTION LOCAL  DEFAULT  410 .text._ZN3elf7sectionC2ERKS0_
   725: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  410 .L0 
   726: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  410 $x
   727: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  410 .L0 
   728: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  410 .L0 
   729: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  410 .L0 
   730: 0000000000000000     0 SECTION LOCAL  DEFAULT  412 .text._ZN3elf7sectionD2Ev
   731: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  412 .L0 
   732: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  412 $x
   733: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  412 .L0 
   734: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  412 .L0 
   735: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  412 .L0 
